GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
parking-system,com.parkit.parkingsystem.service,FareCalculatorService,5,118,2,7,1,27,2,8,0,5
parking-system,com.parkit.parkingsystem.service,ParkingService,41,249,7,8,11,65,7,8,0,7
parking-system,com.parkit.parkingsystem.service,InteractiveShell,72,0,6,0,28,0,8,0,4,0
parking-system,com.parkit.parkingsystem,App,12,0,0,0,5,0,3,0,3,0
parking-system,com.parkit.parkingsystem.model,ParkingSpot,37,25,8,0,11,10,8,5,4,5
parking-system,com.parkit.parkingsystem.model,Ticket,0,70,0,4,0,19,0,15,0,13
parking-system,com.parkit.parkingsystem.constants,Fare,3,0,0,0,1,0,1,0,1,0
parking-system,com.parkit.parkingsystem.constants,ParkingType,0,24,0,0,0,2,0,1,0,1
parking-system,com.parkit.parkingsystem.constants,DBConstants,3,0,0,0,1,0,1,0,1,0
parking-system,com.parkit.parkingsystem.util,InputReaderUtil,45,9,4,0,15,2,5,1,3,1
parking-system,com.parkit.parkingsystem.dao,TicketDAO,24,250,2,4,10,62,2,7,0,6
parking-system,com.parkit.parkingsystem.dao,ParkingSpotDAO,15,98,2,2,5,27,2,4,0,4
parking-system,com.parkit.parkingsystem.config,DataBaseConfig,15,45,2,4,6,20,2,7,0,6
